company_id,company_name,tier,pool_pass_rate,gender_disparity,gender_p_value,gender_flagged,dept_disparity,dept_p_value,dept_flagged,cgpa_gender_disparity,backlog_gender_disparity,dept_filter_disparity
TFJ018,upGrad,Startup,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
TFI008,Capgemini,Tier2,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
TFI005,Paytm,Tier1,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
TFI011,1mg,Startup,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
TFJ005,Amazon,Tier1,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
TFI012,upGrad,Startup,0.1198,0.2571,0.026151,True,0.2385,0.0,True,0.4049,0.2812,0.6286
CO007,Salesforce India,Tier1,0.1675,0.2286,0.200515,False,0.3918,0.0,True,0.372,0.2812,0.6
CO009,Apple India,Tier1,0.11,0.2286,0.107119,False,0.2558,0.0,True,0.4378,0.2812,0.5143
CO008,JPMorgan Chase,Tier1,0.1039,0.2,0.084272,False,0.2791,0.0,True,0.4097,0.2812,0.4571
CO005,Adobe Systems,Tier1,0.1247,0.1714,0.459495,False,0.3505,0.0,True,0.3755,0.2812,0.5143
CO010,Meta Platforms,Tier1,0.0831,0.1714,0.083957,False,0.1856,0.0,True,0.4049,0.2812,0.5429
CO006,Oracle India,Tier1,0.1186,0.1714,0.20766,False,0.2887,0.0,True,0.3861,0.2812,0.5429
CO002,Microsoft India,Tier1,0.1039,0.1429,1.0,False,0.3605,0.0,True,0.3434,0.2812,0.3469
